New Terminal Output:

root@f71bd1e69418:/workspace/textd# sed -i 's/i <= 50/i <= 100/' check_unloading.java
root@f71bd1e69418:/workspace/textd# javac -cp build/main-classes:src/main/java check_unloading.java
root@f71bd1e69418:/workspace/textd# java -XX:MaxMetaspaceSize=64m -cp build/main-classes:src/main/java:. check_unloading
Cycle 10: loaded=3014, unloaded=0
Cycle 20: loaded=5025, unloaded=0
Cycle 30: loaded=7015, unloaded=0
Cycle 40: loaded=9005, unloaded=0
Cycle 50: loaded=10997, unloaded=0
Cycle 60: loaded=12988, unloaded=0
Cycle 70: loaded=3436, unloaded=11542
Cycle 80: loaded=5426, unloaded=11542
Cycle 90: loaded=7416, unloaded=11542
Cycle 100: loaded=9406, unloaded=11542
After close: loaded=9409, unloaded=11542
root@f71bd1e69418:/workspace/textd#
