New Terminal Output:
0(),
root@40d355b495df:/workspace/textd# head -n 100 plugin-src/io/harbor/textd/customer/PipelineStages.java
package io.harbor.textd.customer;

import java.util.List;

final class PipelineStages {
    private interface Stage {
        int weight();
    }

    private static final List<Stage> STAGES = List.of(
        new Stage001(),
        new Stage002(),
        new Stage003(),
        new Stage004(),
        new Stage005(),
        new Stage006(),
        new Stage007(),
        new Stage008(),
        new Stage009(),
        new Stage010(),
        new Stage011(),
        new Stage012(),
        new Stage013(),
        new Stage014(),
        new Stage015(),
        new Stage016(),
        new Stage017(),
        new Stage018(),
        new Stage019(),
        new Stage020(),
        new Stage021(),
        new Stage022(),
        new Stage023(),
        new Stage024(),
        new Stage025(),
        new Stage026(),
        new Stage027(),
        new Stage028(),
        new Stage029(),
        new Stage030(),
        new Stage031(),
        new Stage032(),
        new Stage033(),
        new Stage034(),
        new Stage035(),
        new Stage036(),
        new Stage037(),
        new Stage038(),
        new Stage039(),
        new Stage040(),
        new Stage041(),
        new Stage042(),
        new Stage043(),
        new Stage044(),
        new Stage045(),
        new Stage046(),
        new Stage047(),
        new Stage048(),
        new Stage049(),
        new Stage050(),
        new Stage051(),
        new Stage052(),
        new Stage053(),
        new Stage054(),
        new Stage055(),
        new Stage056(),
        new Stage057(),
        new Stage058(),
        new Stage059(),
        new Stage060(),
        new Stage061(),
        new Stage062(),
        new Stage063(),
        new Stage064(),
        new Stage065(),
        new Stage066(),
        new Stage067(),
        new Stage068(),
        new Stage069(),
        new Stage070(),
        new Stage071(),
        new Stage072(),
        new Stage073(),
        new Stage074(),
        new Stage075(),
        new Stage076(),
        new Stage077(),
        new Stage078(),
        new Stage079(),
        new Stage080(),
        new Stage081(),
        new Stage082(),
        new Stage083(),
        new Stage084(),
        new Stage085(),
        new Stage086(),
        new Stage087(),
        new Stage088(),
        new Stage089(),
        new Stage090(),
root@40d355b495df:/workspace/textd#
